

<!-- page 1 -->

w;s úfYI
wxl 2401$28 - 2024 iema;eïn¾ ui 13 jeks isl=rdod - 2024'09'13
No. 2401/28 -  friday,   september  13 ,  2024
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
1a- pG 6869 - 504 (09/2024) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
COAST   CONSER vATION  AND  COASTAL  RESOuRCE   MANAGEMENT   DEPARTMENT
Sri Lanka Coastal Zone and Coastal Resource Management Plan 2024 - 2029
Prepared under Section 12(1) of the Coat Conservation and Coastal Resource Management Act, No. 57 of 1981
the public are hereby informed that the sri Lanka Coast Conservation and Coastal resource management plan 2024 was 
approved by the Cabinet of Ministers on 12th August, 2024 and the Plan is implemented with effect from the date of Gazette 
Notification.
 Prasanna Ranathunga,
 minister of Urban development of housing.
ministry of Urban development,
sethsiripaya,
battaramulla.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
2a
List of Acronyms and Abbreviation
ad    assistant director
such as coral and sand mining in the coastal zone. The effectiveness of such planned coast protection measures was 
higher than the coast protection measures carried out prior to 1970’s. however, as a result of hard solution adopted 
to curb coastal erosion, beach scene operations and some of the recreational activities as well as vertical and lateral 
public access along the beaches have been disrupted.
 2.1.4  Initiatives under Master Plan for Coastal Erosion (MPCEM)
  the overall approach adopted in coastal erosion management was turned into a proper path with the formulation of 
the mpCem which advocated long term optimal measures in august 1986 under the technical assistance provided 
by daNida. as a result of comprehensive technical, environmental, economic and social analysis carried out 
by a dedicated team of specialist both from CC&Crmd and the danish hydraulic institute. the problem of 
erosion in Sri Lanka was defined within the constraints of limited information and the Master Plan recommended 
the best possible technical approach towards mitigation and also defined the capital investment required for such 
actions. since 1986, the coastal erosion management measures have been implemented through daNida  stage 1 
(1987-1989), daNida  stage 2 (1990-1992) GtZ - German t echnical Cooperation ((1988-1996), adb and GOsL 
funded Crmp  (2000-2007), mainly based on mpCem. the coast protection measures under the mpCem were 
spatially formulated and categorized based on coastal segments with key areas and singular cases comprising 
structural solutions such as offshore breakwaters with sand nourishment, revetments and groins. Coast protection 
measures have also been carried out through the Crmp  project and annual budget of the CC&Crmd. these include 
the structural measures (hard solutions) implemented in hambantota, matara, Galle, Kalutara, Colombo districts 
and northwards up to puttalum.
  in addition, other management solutions such as application of setback standards for coastal development, enforcement 
of regulatory measures to minimize sand and coral mining and enhancement of public education and awareness 
were also implemented. The effectiveness and outcome of planned coast protection carried out under the MPCEM 
has demonstrated a higher level of success with moderate indirect impacts.
  It is also evident that substantial amount of social, environmental and economic benefits was derived from these 
measures although it has not been quantified as yet. The benefits gained from the past coast protection measures 
are mainly perceptible in the areas of protecting highways and railway lines, public and private dwellings, fisheries 

<!-- page 17 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
17a
infrastructure facilities tourism and recreational facilities. in addition, the need for private investment on coast 
protection has been drastically reduced after implementation of mpCem.
 2.1.5  Beach Replenishment Projects
  beach nourishment is a process by which sediment, usually sand, lost through longshore drift or erosion is replaced 
from another sources. even though, beach replenishment projects are relatively expensive but low environmental 
impact, Sri Lanka practices this method from 1980s. The first beach replenishment project was implemented in 
Negombo by the Danish Funds (DANIDA Project) in 1988. Subsequently CRMP project implemented five beach 
replenishment projects in maha oya Lansigama, Crowisland, moratuwa, Wadduwa and payagala during the period 
of 2002 to 2007. Subsequent to the foreign funded projects, the CC&CRMD carried out five beach replenishment 
projects from 2012 to 2020. the total cost incurred on the beach nourishment is sL rs. 3084 million. the details 
of the sand replenishment projects carried out by the department is given in t able 2.2 
 Table 2- 2 Sand Replenishment Project Carried out by CC&CRMD 2012-2020
Year Coastal Stretch Quantity Used for Nourishment (m3)
2012 Uswetakeiyawa 300,000
2015 Unawatuna 200,000
2016 marawila stage 1 400,000
2017 marawila stage 2 400,000
2020
Kalutara 300,000
angulana 350,000
mount Lavinia 150,000
The above projects were successfully completed to protect beaches, minimize coastal erosion and create beach for 
tourism, fisheries and infrastructure. In spite of the relatively high cost on the basis of cost per year of protection, beach 
replenishment is highly admired by many beach users.
 2.2 ISSuES, THREATS AND CHALLENGES
 2.2.1 Natural Processes and Events contributing to Coastal Erosion
  many segments of the coastline are subject to continuing retreat and accretion; some changes occurred seasonally 
while others are more permanent. the natural processes contributing to coastal erosion are as follows:
 •  Natural variations in the sand supply to the coast from some rivers
 • Loss of sand due to breaching and wash-over of a sand berm
 • Offshore sand loss during extreme wave and storm surge conditions 
 • Loss of sand due to presence of canyons
 • Deposition of sand at sand spits and dunes 
 • Loss of coastal vegetation
 • Tsunami, cyclones and other episodic events
 • Loss of material from “nodal areas”
 • Sea level rise (long term contribution)
  among the other factors, the most important factor contributing to coastal erosion in sri Lanka is the imbalance of 
the littoral sediment budget. t he littoral transport generates mainly due to action of monsoon generated short crested 

<!-- page 18 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
18a
wind waves and long crested swell waves on the nearshore sediment. thus, coastal erosion through the actions of 
waves, currents and winds results in the loss of sediment in some places. there is a considerable variation in the 
supply of sediment to the beach and loss of sand from the beaches due to the longshore transport capacity. the 
erosion taking place in the southwest coast is mainly due to the high capacity of littoral drift than the supply from 
the rivers to the beaches. the erosion reported from the coastal stretch located north of maha Oya is compounded by 
the straightness of the coastline and is particularly severe because of a high deficit in the littoral budget due to sand 
mining in the Maha Oya and other anthropogenic effects. As per the prevailing information, sand supply along the 
south coast is also low, but the coastline is relatively stable due to the bay and headland features which offer some 
sheltering effect. Presently the human intervention make unstable and reshaping the coast. 
  the global sea level is expected to rise with 30- 40 cm in the 21st century according to the ipCC mid estimates based 
on the linear melting of the ice sheets of Greenland and antarctica due to increased emission level of greenhouse. 
Therefore, the potential increase of coastal erosion due to sea level rise is not insignificant. However, it is quite 
complicated to quantify the level of erosion when it comes to coastlines in the vicinity of inlets, such as river mouths, 
lagoons and estuaries. These places are affected by other factors, such as inundation with heavy rainfall, basin filling 
impacts and impacts due to salt water intrusion etc. those impacts along the water bodies will be accelerated in the 
future due to the climate change and the sea level rise.
  One of the causes of natural coastal erosion is the increase in sediment transport rate in the direction of the net 
transport of the shoreline. This can be due to changes in the wave conditions at certain areas, different shape of the 
coastline, or special bathymetric conditions. the loss of inland sand due to breaching and over-washing of barrier 
islands and wind transport losses to offshore during extreme wave and storm surge conditions. The high waves 
cause the sand bars to move seawards and the high storm surges also cause an offshore movement of sand due to 
non-equilibrium in the profile during the high surge.
  the loss of sand to an accumulative beach occurs at the tip of a sand spit and into deep water at the leeward side 
of the tip of sand spit at the termination point of a littoral cell. sand lost in this way causes accumulative shore and 
shoal features in the deposition areas, but the upstream coastline has a sand deficit. 
  another cause of natural coastal erosion is oblique wave approach to the coastline. along such coastlines, there is 
a tendency for natural formation of spits parallel to the coast. they accumulate sand and shift the supply of sand to 
offshore. In that case, deficiency of sand supply to downstream coast results taking available sand in downstream 
to the littoral drift.
 2.2.2 Impacts of 2004 Tsunami on Coast Protection and Coastal Erosion
  the asian t sunami struck sri Lanka’s coastal region as a leading elevation wave on 26th december 2004 two hours 
after the indonesian earthquake. One to three waves were reported depending upon the location with a height of 1 m to 
15 m. t he highest wave height occurred in Koddiyar with 15 m in ampara district and 12 m each at Kurukulamadam 
and hambantota t own. a  10 m height occurred at mankerni, pottuvil, punnaikudah (batticaloa district) Kirinda 
and Ratupasgodella, while Kahandamodera and Peraliya recorded 8 m respectively. Tsunami waves first arrived on 
the eastern coast and to the other parts of Sri Lanka affecting 12 out of 14 coastal administrative districts. Tsunami 
waves inundated the southwestern part with varying intensity depending upon topography and coastal defense. the 
sea water inundation varied considerably from few meters to 3.5 km inland. the maximum inundation was recorded 
at 2 km in batticaloa and Kuchchaveli in t rincomalee. in peraliya, inundation was reported about 2 km inland. On 
the southern coast, the inundation limit was up to about 3.5 km in the lagoon system. (survey of the december 26th 
Indian Ocean Tsunami in Sri Lanka, James Goff, International Tsunami Survey Team -TST).
  The impacts of the tsunami were severe on the coastal zone where there had been some degree of human induced 
environmental damage such as removal of sand dunes, coral reefs and coastal vegetation. as per the damage 
assessment carried out by Coastal resources management project (Crmp) after the tsunami, it was revealed that a 
number of coast protection structures were damaged in the south west coast while some coastal stretches and sand 
spits have been severely eroded.

<!-- page 19 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
19a
 2.2.3 Anthropogenic Activities that Accelerate Erosion
  the coastal engineering investigations carried out in sri Lanka in the past clearly revealed   the correlation between 
accelerating coastal erosion and the human activities taking place within and outside the coastal zone. This was 
further confirmed through socio- economic surveys and studies conducted with respect to human activities such 
as sea coral mining, sand mining from the beaches and the rivers and construction of dams across the water ways 
and construction of coastal structures. a  summary of human activities and their impacts which contribute to coastal 
erosion are presented in Table 2-3.
Table 2- 3 Human Activities with an Impact on Coastal Stability in Sri Lanka
Activity Current 
Status
Result Effect on Coast Example of Sites  
Affected
beach sand 
mining
moderate reduction of beach 
sand volume available 
for littoral processes
induces coast 
erosion
 panadura, ahangama , 
habaraduwa, Lunawa 
angulana 
river sand 
mining
high reduction of river 
sand supply to the 
beaches salt intrusion 
to river upstream
increases coastal 
and river bank 
erosion
 Kelani, Nilwala, maha 
Oya, Kalu Ganga,
 Gin ganga
Collecting 
coral from 
beaches and 
shore face
Low
reduction of volume 
of beach material, 
reduction of corals
to reformation and 
developments of 
natural 
coral reefs
reduce materials to 
the beaches, induces 
coastal erosion
 rekawa, ahangama, 
habaraduwa, 
hikkaduwa 
damaging, 
coral, limestone 
and sandstone 
reefs
Low
damages to the 
natural barriers, 
creation of gaps in 
reefs
increase wave 
energy on beaches 
and increase coast 
erosion,
 seenigama, 
rekawa
 Uswetakeiyawa , 
pitipana  
Construction of 
buildings and 
other structures 
too close to the
beach and on 
sand dunes
high
reduction of coastal 
stability
Cause damages 
to the buildings 
and structures, 
accelerate coastal 
and dune erosion
 dewata, polhena 
 Unawatuna hikkaduwa 
Uswetakeiyawa
maintenance 
dredging in 
harbour
basins and 
access channels
high
removal of sand from 
the littoral budget
induce coastal 
erosion on adjacent 
beaches 
 Colombo port, fishery 
harbors and anchorages
removal and 
loss of coastal 
vegetation
moderate
reduction of coastal 
stability, creation of 
exposed areas for 
wind and waves
induce dune and 
coastal erosion
 erosion to be expected 
along all sedimentary 
shores
Construction of 
unplanned or 
poorly planned 
rigid coastal 
structures
high
reduction of coastal 
stability in adjacent 
coast
induce of erosion 
or huge accretion in 
adjacent coast
 Galle, matara 
palliyawatta, Negombo, 
Oluvil harbour 

<!-- page 20 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
20a
Activity Current 
Status
Result Effect on Coast Example of Sites  
Affected
Construction of 
river flow
regulating 
structures
high
reduction of 
sediment supply to 
the beach
Coastal erosion, 
loss of sand to 
coast, sand bar 
formation inside 
river 
 maha Oya, deduru 
Oya, Nilwala ganga
breaching 
sandbars at 
river and lagoon 
outlets
high reshaping the outlet severe erosion on 
adjacent coasts and 
river banks, sand 
formation inside 
lagoon, water 
stagnant inside 
lagoon due to 
different orientation 
of sand bar 
Kalutara, Ginthota
Source: CC&CRMD 2023
The impacts of above listed human activities contributed significantly to coastal erosion but in varying degrees 
depending on the effectiveness of management measures adopted by the CC&CRMD.
mostly rigid coastal structures such as groynes, detached breakwaters, sea walls, port and inlet jetties at tidal inlets 
and river mouths, revetments that are interference with the littoral transport and also contribute to coastal erosion. t he presence 
of such structure has a series of effects viz:
 • Trapping of the sand on the upstream side of the structure takes sand out of the sediment budget, thus causing shore 
erosion along adjacent shorelines, mainly on the lee side.
 • Changes in the wave reflection and diffraction patterns, hence changes in the wave energy distribution and sediment 
transport patterns.
 • Possible changes of movement of the existing coastal current pattern and tidal   movement.
 • Loss of sand to offshore.
 • Trapping of sand in basins, entrance channels and in adjacent coast of outer ports/harbours.
 2.2.4  Development Activities that cause Negative Impacts on the Stability of the Coast
  besides the hard maritime structures, other development activities mainly the buildings and other constructions 
related to tourism, commercial and dwelling purposes located too close to the beach front restricts coastal process 
and could accelerate beach erosion. in addition, irrigation schemes, gates, dams and tanks constructed in the river 
upstream areas negatively affect the stability of the coast by reducing sand supply to the coast. This situation was 
evident in the absence of development regulatory mechanisms and environmental impact assessment procedures in 
the past. prior to implementation of Coast Conservation and Coastal resource management act and the National 
environmental act, there were no legal and institutional mechanisms to direct such developments to avoid negative 
impacts on the stability of coast.
 
	 	Sand Mining in Rivers
  Removal of sand from the river system directly reduces the supply of sediments to the beaches and is widely identified 
as the major cause of coastal erosion in sri Lanka. the national sand requirement has continuously increased parallel 

<!-- page 21 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
21a
to the growth of the construction industry since late 1970’s and reached into a significant level with the economic 
thrust placed after culmination of the conflict situation in the northern and the eastern parts of the country in 2009. 
in 2018, sand requirement for the entire country has been estimated at approximately 21million cubic meters per 
year in which major portion is fulfilled from river sand. 
  despite many controlling measures, sand mining in river is being taken place increasing at high level in the North 
Western, Western, and the southern provinces where much of the construction activity and major coastal erosion 
problems are concentrated. as per the prevailing information more than 35 of the 103 rivers are subject to illegal 
river sand mining and that more than 50% of all sand used in the construction sector is sourced from unlawful 
operations ( Abeyratne H.S.2023 )
  however, with the drastic increase of demand and regulatory restrictions imposed on river sand mining, the price of 
the river sand has been significantly increased while attention on alternative sources such as offshore and land-based 
deposits also increased. at present, mahaweli Ganga (manampitiya and mahiyangana) is the key extracted source 
of river sand; in addition to that Kelani Ganga, deduru Oya, maha Oya, Kalu Ganga, and Nilwala Ganga are also 
considered as major sources.
  the overall sand mining in rivers at unprecedented rates to meet the current requirement of the construction industry 
evidently demonstrates the unsustainable status and inevitability in degrading river beds as well as decrease of sand 
supply to the beaches. 
  the demand for sand has increased with the growth of the construction industry in the country, especially after the 
end of the conflict that prevailed in the north and the east in 2009.  Based on the annual usage of cement, the annual 
sand consumption has been estimated and shown in t able 2-4 while the estimated volume of sand mined from the 
rivers, based on the permits issued by the Gsmb is shown in t able 2-5. Nevertheless, the quantity of sand mined 
illegally from river system is not reflected from these figures. 
  it should also be noted that the river sand mining is unsustainable and it is a long-standing socio-economic problem. 
the impacts of river sand mining are irreversible in the short and medium term. thus, the reactive policy responses 
will not serve to re-establish the sand supply to the coast from several effected rivers in the short or medium term. 
in view of the current situation, the policy responses should focus on application of multi management approach 
that constitute with; (a) regulating river sand mining more effectively to avoid worsening of the current situation and 
allowing replenishment of the rivers subject to heavy mining in the past (b) curtailing over exploitation in all river 
system (c) initiating a further national sand study to explore and promote alternatives and to determine sustainable 
yields more accurately.
  the demand for sand has increased with the growth of the construction industry in the country, especially after the 
end of the conflict that prevailed in the north and the east in 2009.  Based on the annual usage of cement, the annual 
sand consumption has been estimated and shown in t able 2-4. however, the construction activities have drastically 
decreased from 2020 due to economic and pandemic situation in the country. 
	 	Sand Mining on the Beaches and Dunes
  Corresponding to the increased demand and the higher prices, sand mining from the beaches and dunes also increased 
in the recent past, irrespective of suitability or quality standards required for the construction industry. in contrast to 
the volume of river sand mining in the country, beach sand mining is not significant. Although the quantity of sand 
extracted annually from the beaches and dunes is less, beach sand mining is much more damaging to the stability 
of the coast than river sand mining since it has instantaneous impacts on the deficit of the littoral sand budget. 
however, over the years sand mining from the beaches has been drastically reduced due to the management measures 
adopted by the CC&Crmd through enforcement of regulations, enhancement of public education, and awareness 
and coordination with other agencies. in considering the small quantities of beach sand requirement for the coastal 
communities for religious and other purposes, permission is being granted by the department for removal of sand but 

<!-- page 22 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
22a
not exceeding 2 cubes from pre-identified locations.  However, there are a few locations such as Kirinda, Peraliya, 
Hikkaduwa, Chilaw and Panadura fishery harbors where the beach sand has been removed as there is an apparent 
excess of sand. sand has been accumulating in those locations as the coastal/harbor structures have prevented the 
littoral drift and resulted in deposition/filling in harbor basins. This deprives the downstream area along the beaches 
maintaining the sediment budget and causing coastal erosion. moreover, the removal of deposited sand from the 
system has negatively impacted to the sand budget and marginal attention has been paid to this problem by some of 
the authorities as well as the coastal communities. However, those permissions for sand mining in fishery habours 
have been temporary suspended due to severe erosion identified in adjacent beaches.
 
  In spite of the management measures effectively implemented by the CC&CRMD, sand removal from the dune 
systems has been quite high in the northwestern, eastern and the northern provinces in the past. The unauthorized 
removal of sand from the dune system in the eastern and the northern coastal segments could not be regulated 
due to conflict situation that prevailed in those areas in the past and some of the valuable dune systems have been 
significantly damaged. In considering the impacts, conserving the sand dunes was further strengthened through 
previous CZmps. accordingly, an attempt was made to conserve the s everely affected dunes. 
Table 2- 4 Annual Sand Consumption 2012-2021
Year 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021(1)
Cement 
Consumption
(2) (x 000) mt
5,880 6,033 6,247 6,379 7,994 8,495 7,955 8,121 7,189 7,128
sand 
Consumption
(3) (x 000) m 3
21,168 21,719 22,489 22,964 28,778 30,582 26,638 29,236 25,880 25,661
(1) provisional, (2) production+imports, (3) based on the formula: 3.6 m 3 of sand = 1 t on of Cement, byrne G. et al. 
2002, alternative for river sand, unpublished report Crmp , 2002 (source: National Output, expenditure and income, 
Central bank of sri Lanka, 2022)
Table 2- 5 Annual volume of river sand mining (estimated based on the Permits issued by the GSMB)
Year Extraction (Million  m3)
2015          0.74 
2016          0.88 
2017          0.77 
2018          0.80 
2019          0.61 
2020          1.30 
2021          1.28 
2022          0.59 
Apart from the rivers, beaches and dunes, sand large quantity of sand extracted from offshore areas (western coast) 
for the purpose of sea reclamation projects and construction purposes as depicted in t able 2-6. moreover, it is envisage 
to extract large quantity of offshore sand for the planned Colombo North Port Development Project and the Marine city 
development project. 

<!-- page 23 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
23a
Table 2- 6 Quantity of Offshore Sand Pumping for the Requirement of Sea Reclamation and   Construction Industry 
of Sri Lanka from 1994-2022
Period Volume/Quantity (million m 3)
1994-1995 4.55
2005-2007 3
2011-2013 3.8
2018-2019 4
approx. 2016 40 (for Port City Development) ǂ
2022- on going 14.5 (for Colombo West International Terminal) ǂ
ǂ - Estimations
Source: Sri Lanka Land Reclamation and Development Corporation (SLLRDC) records)
	 	Transformation of Direct Human Impact on Coral  
  Coral is the principal source of lime for the construction industry in sri Lanka until recently and supplied approximately 
90% of the lime requirement. sea coral mining from the nearshore areas were reported in the west and the south 
coast and some parts of the eastern coastal areas causing a significant level of coastal erosion. Although coral has 
been mined for almost four hundred years in certain parts of the coastline, it was confined to a low level and only 
from the relic reefs behind beaches. the growth of the construction industry since late 1970’s has led to accelerated 
sea coral mining which involves the destruction of living reefs that act as barriers against wave action. as per the 
available records, it was revealed that inland and sea coral extraction from the west and south coast has increased 
from 18,000 tons in 1984 to 30,500 tons in 1998. With the enforcement of stringent regulatory action under the Coast 
Conservation amendment act No. 84 of 1988 banning operating lime kilns, possession, processing and transporting 
corals within the coastal zone, the amount of sea coral mining has declined from 7,660 tons in 1984 to 2,200 tons 
in 1994. in this context, coral mining and related socio-economic and environmental impacts were frequent focal 
themes of discussion in the subject of integrated Coastal resources management (iCrm) in sri Lanka. thus, to 
control coral mining, a comprehensive management strategy was adopted by the CC&Crmd in 1978, comprising 
regulations, introducing and promoting substitutes for coral-based lime, enhancing public education and awareness, 
and providing alternative employment to people engaged in coral mining. as result of these management measures, 
the level of sea coral mining was maintained at a lower level up to 2004. however, with the tsunami disaster that 
struck sri Lanka’s coastal region in 2004, sea coral mining has been drastically reduced or almost halted with the 
self-realization of its ecological and environmental importance of reefs among the coastal communities, especially 
in the southern province. No significant level of coral mining is reported in the recent past (Table 2-7).
Table 2- 7 Reflection from the Past - Coral mined in the Coastal Zone of Sri Lanka’s Western and Southern   Coastal 
Sector (1992-2022)
Type of 
coral
Amount 
1984
(tons)
% of        
total
Amount
1992
(tons)
% of   
total
Amount 
1998
(tons)
% of
 total
Amount
 2013-2022
(tons)
inland coral 10,400 58 15,800 80 28,300 93 Not reported
sea coral 7,660 42 4,020 20 2,200 7 Not reported
t otal 18,060 100 19,820 100 30,500 100 Not reported
Source; CC&CRMD 2023

<!-- page 24 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
24a
 2.2.5 Future Impacts of Climate Change
  The potential climate change effects, especially global warming resulting in sea temperatures and sea level rise, 
increased frequency and magnitude of tropical storms and other extreme events will have negative impacts on coastal 
processes, ecosystems and human wellbeing. although the global mean sea level rise is an important aspect, the 
relative sea level rise is the main factor determining impacts on the coast. according to the central estimate predicted 
by the international panel of Climate Change (ipCC), the global sea level may rise 0.2 cm and 0.5 cm by the years 
2010 and 2050 respectively. in consistency with the possible rise of temperature and relative sea level, it is expected 
to cause shoreline retreat, inundation of low-lying areas and vulnerable areas, increase salt water intrusion into the 
inland water bodies, geomorphological changes in sediment transport and damage to the coastal habitats such as 
coral reefs. In addition, sea level rise will create negative impacts on fisheries, tourism and other beach users and 
coast protection and other structures that have not been designed to withstand such effects.
  according to the Climate Change Vulnerability assessment conducted by the ministry of environment and renewable 
energy in 2011, sea level rise exposure in important   sectors such as urban development, human settlement, economic 
infrastructure, water, agriculture and forestry, biodiversity and ecosystem services, livestock have been investigated 
and highly vulnerable areas have been identified. Figure 2.1 depicts the sea level rise exposure map. Based on the 
ipCC predictions, inundated areas due to predicted sea level rise at the end of 25, 50, 75 and 100 years including 
the areas covered presently as water bodies are given in t able 2-8
Table 2- 8 Projected Inundated Area in each district including/excluding Water Bodies: 
District
Total Inundated Area (ha) Including water 
bodies
Additional Inundated Area (ha) Excluding water 
bodies
25 year 50 year 75 year
100
year 25 year 50 year 75 years
100
year
Colombo 959 1133 1327 1534 201 375 569 776
Gampaha 3638 4154 4631 5073 459 976 1452 1894
puttalam 11334 12583 13716 14809 1113 2362 3494 4587
mannar 8024 8262 8518 8758 248 486 741 981
Jaffna 10321 11164 12014 12891 864 1706 2557 3434
mulaitivu 912 1004 1092 1180 88 180 268 355
t rincomalee 2315 2529 2791 3033 252 467 729 971
batticaloa 2325 2443 2568 2702 130 247 372 507
ampara 1880 2175 2479 2762 293 588 892 1175
hambantota 4265 5553 6516 7322 885 2173 3136 3942
matara 1277 1634 1994 2401 384 741 1101 1508
Galle 5622 6462 7249 8014 776 1617 2403 3169
Kalutara 1956 2370 2790 3203 417 830 1251 1664
Source: Shoreline Status Report-2014

<!-- page 25 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
25a
Figure 2- 1: Sea Level Rise Exposure Map of Sri Lanka
  
Sources: Climate Change vulnerability data Book 2011

<!-- page 26 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
26a
in view of the magnitude of the potential issues related to sea level rise, an overall accepted response is the proper 
adaptation. thus, it is important to pay careful attention on the following adaptation technologies:
 1. Imposition of adequate buffer areas (set-backs) for coastal development.
 2. formulation of design criteria for coastal structures with due consideration of relative sea level rise.
 3. Sand dune rehabilitation/stabilization as a soft defense mechanism.
 4. restoration of coral reefs as a soft defense mechanism.
 5. beach nourishment.
in addition to the sea level rise, other natural phenomenon related to climate change repercussion which are important 
for coastal erosion management are cyclones and strong storms which frequently experienced in the bay of bengal.
 
 2.2.6 Coastal Erosion Trends and Shoreline Management Measures Adopted
  according to a coastal erosion trend analysis carried out by Abeykoon L.C.K et al. (2021) covering the 2005-2019 
period focusing on the Western and North-western provinces revealed that average coastal erosion rates of –1.21±0.04 
m yr-1 in Kalutara, – 0.54±0.63 m yr-1 in Colombo, and –0.7±0.58 m yr-1 in Gampaha district respectively. puttalam 
district showed a 0.26±0.07 m yr-1 average accretion rate, while the highest accretion rate (0.95 ± 0.58 m yr-1) was 
evident in the coastal region of Wilpattu National park, an area that has few anthropogenic interventions. 
  The study results also found that the application of hard structures to mitigate the effect of coastal erosion has 
increased within the past 15 years. accordingly, at the end of 2019, the country mainly used revetments up to 23,554 
m in length (occupying 9.05% of the total study area), consisting of 18,960 m in the Western province (7.29%) and 
4,594 m in the North-Western province (1.76%). the Western province has applied more hard structures at a higher 
rate than the North-Western province due to mega-development projects.
  according to the recent investigation records of the CC&Crmd, it was revealed that the coastal erosion at Kalutara 
coastal stretch adjacent to the river outlet demonstrate a notable leap with approximately 30m from 2017 to 2023.
  the district wise coastal erosion incidence reported and the length of shoreline protected by the CC&Crmd from 
2000 to 2022, is illustrated in Table 2-10
 
Table 2- 9 Shoreline Management Measures Implemented from 2008 to 2022
District Protected length from 2008 to 2022 in km 
puttalam 4.1
Gampaha 1.05
Colombo 1.65
Kalutara 3.16
Galle 5.24
matara 3.81
hambantota 1.47
ampara 0.85
batticaloa 0.1
t rincomalee 1.37
mulativu 0
Kilinochchi 0
Jaffna 0.75
mannar 0
Source: CC&CRMD 2023

<!-- page 27 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
27a
 2.2.7 Data and Information on Coastal Process/Characteristics 
  the requirement of reliable and updated information on coastal processes as well as socio-economic, ecological 
