

<!-- page 1 -->

w;s úfYI
wxl 2248$44 - 2021 Tlaf;dan¾ ui 07 jeks n%yiam;skaod - 2021'10'07
No. 2248/44  - Thursday,  ocTober 07,  2021
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
                  
       
              
               
            
        
                  
     
         
             
         
               
            
               
               
            
               
        
                 
        
              
               
            
         
                  
G 35073 (E)
T-07 (AU)
2nd Reading
Page 1 - 58
1a- G 35073 –  25 (10/2021) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
ThE  uRbAN  DEvELOPmENT  PROjECTS  (SPECIAL  PROvISIONS)
ACT No. 2 Of 1980
Order under Section 2
by  virtue of powers vested in me under section 2 of the urban development Projects (special Provisions) act No. 2 of 
1980, I Gotabaya rajapaksa, President of democratic socialist republic of sri Lanka upon the recommendation of the 
Minister-in-charge of the subject of urban development being of the opinion that Muthurajawela marshy land described 
morefully in the schedules hereto are urgently required for the purpose of conservation and sustainable use of Muthurajawela 
environmental sensitive zone and Develop as a Ramsar Wetland by preventing unauthorized filling and encroachments of its 
land plots do by this order, declare that the said lands are required for such purpose.
  Gotabaya Rajapaksa,
 President.
Presidential secretariat,
colombo.
06th october, 2021.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
2a
Schedule I
The land in extent of 1926.6012 ha. shown as Lot a in Google Map prepared by urban development authority situat-
ed within Grama Niladhari divisions of 156 a Munnakkaraya North, 160 b udayathoppuwa south, 156 Munnakkaraya,  
156 b Munnakkaraya east, 162  Pitipana North,  162 d Pitipana central, 162 c south Pitipana east, 160 a Thaladoowa, 
(7.19899622270, 79.83285882980), (7.19903749888, 79.83284109240), (7.19907061012, 79.83262186470)
(7.19907038889, 79.83253517550), (7.19904119869, 79.83247918370), (7.19901097158, 79.83244907080)
(7.19899654465, 79.83242179250), (7.19898213572, 79.83240170260), (7.19896616915, 79.83237184420)
(7.19889447880, 79.83237173720), (7.19886005365, 79.83238476380), (7.19881411358, 79.83238631880)
(7.19875088674, 79.83236491580), (7.19872787849, 79.83235059860), (7.19872784521, 79.83233766100)
(7.19868620121, 79.83233489190), (7.19858848357, 79.83230063950), (7.19853676716, 79.83228927110)
(7.19854107941, 79.83225728400), (7.19843607457, 79.83221477130), (7.19832547234, 79.83219492780)
(7.19825077375, 79.83217930560), (7.19822464035, 79.83219707890), (7.19816416904, 79.83218655330)
(7.19816028127, 79.83216372310), (7.19806443333, 79.83216919280), (7.19806846049, 79.83218983490)
(7.19805701482, 79.83220567820), (7.19803262161, 79.83221149060), (7.19798954588, 79.83221016320)
(7.19796948920, 79.83222746520), (7.19795807321, 79.83225481000), (7.19792790455, 79.83224769820)
(7.19788477396, 79.83222480680), (7.19785030475, 79.83222058270), (7.19783015724, 79.83220194520)
(7.19778991617, 79.83218623490), (7.19777551713, 79.83216993200), (7.19751406712, 79.83217060110)
(7.19705929345, 79.83212384350), (7.19704465878, 79.83212457020), (7.19704471005, 79.83216513860)
(7.19699300532, 79.83215808250), (7.19692982165, 79.83215393130), (7.19689966739, 79.83215257060)
(7.19688541223, 79.83219286020), (7.19687829949, 79.83221875530), (7.19681941638, 79.83221171810)
(7.19681296015, 79.83217718590), (7.19670535357, 79.83220621330), (7.19665426938, 79.83219776420)
(7.19663994588, 79.83221073870), (7.19663282145, 79.83223232160), (7.19662280840, 79.83224672330)
(7.19662653519, 79.83226391920), (7.19664111230, 79.83235013810), (7.19663460930, 79.83237032790)
(7.19656220128, 79.83237190440), (7.19646142505, 79.83226434100), (7.19638245918, 79.83226454340)
(7.19638277035, 79.83238673970), (7.19631124097, 79.83248755460), (7.19621073903, 79.83248781180)
(7.19608857333, 79.83243780770), (7.19604507942, 79.83227259320), (7.19590145139, 79.83225139710)
(7.19576503773, 79.83224455680), (7.19560710598, 79.83224496060), (7.19562182968, 79.83238868490)
(7.19552856189, 79.83241048720), (7.19542809773, 79.83242511910), (7.19540630446, 79.83232454250)
(7.19525555200, 79.83232492840), (7.19513358685, 79.83235399170), (7.19504749834, 79.83237577690)
(7.19494703328, 79.83239040980), (7.19478913931, 79.83240518920), (7.19472460396, 79.83243410600)
(7.19474641521, 79.83254187000), (7.19472270909, 79.83257216730), (7.19471379770, 79.83253107630)
(7.19468175216, 79.83252047150), (7.19456687456, 79.83251357640), (7.19454550307, 79.83257832400)
(7.19453603861, 79.83262148970), (7.19449282888, 79.83263288320), (7.19442355680, 79.83261457570)
(7.19434430764, 79.83259715400), (7.19431636211, 79.83256026740), (7.19425463714, 79.83256473710)
(7.19424399816, 79.83257909470), (7.19415067551, 79.83257933310), (7.19405022844, 79.83260115420)
(7.19394256700, 79.83260861680), (7.19387085326, 79.83263755160), (7.19356415476, 79.83265168890)
(7.19355139608, 79.83267291650), (7.19351294197, 79.83268346830), (7.19346908473, 79.83273202270)
(7.19340464111, 79.83279688000), (7.19329475385, 79.83277516490), (7.19320855563, 79.83279167650)

<!-- page 11 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
11a
(7.19315691296, 79.83280905950), (7.19311526176, 79.83280341530), (7.19306932529, 79.83280640830)
(7.19304348597, 79.83280791110), (7.19300897359, 79.83278643610), (7.19297089179, 79.83278178130)
(7.19294586276, 79.83281103620), (7.19289415084, 79.83280110500), (7.19283817164, 79.83280699820)
(7.19278938252, 79.83281718580), (7.19274919632, 79.83282303860), (7.19270324186, 79.83281884410)
(7.19263141661, 79.83280742720), (7.19256477145, 79.83281340140), (7.19249955171, 79.83281180240)
(7.19249946178, 79.83285674150), (7.19228840798, 79.83285728110), (7.19225961979, 79.83282860270)
(7.19216780980, 79.83285902580), (7.19210895546, 79.83286349010), (7.19204580147, 79.83287083840)
(7.19199698627, 79.83287096340), (7.19194534001, 79.83288690930), (7.19189080781, 79.83289711120)
(7.19184060766, 79.83291736570), (7.19179642397, 79.83290974400), (7.19178328217, 79.83293622900)
(7.19176435324, 79.83297437920), (7.19178556105, 79.83305007510), (7.19182512313, 79.83303816360)
(7.19185113422, 79.83310422690), (7.19187859952, 79.83317747400), (7.19190461151, 79.83324353730)
(7.19191623345, 79.83329669800), (7.19193784595, 79.83332683250), (7.19195804203, 79.83336415880)
(7.19197501763, 79.83340436390), (7.19204576820, 79.83342143840), (7.19207375510, 79.83347811910)
(7.19209110572, 79.83349107920), (7.19218601207, 79.83357835130), (7.19218987286, 79.83362952180)
(7.19223861072, 79.83362671770), (7.19231045936, 79.83362346400), (7.19230532243, 79.83368806410)
(7.19230211275, 79.83372843010), (7.19224614524, 79.83373863560), (7.19224339062, 79.83378464580)
(7.19227138652, 79.83378233460), (7.19226654187, 79.83385502950), (7.19220274576, 79.83384374210)
(7.19219607639, 79.83381064340), (7.19212860025, 79.83381225320), (7.19211140792, 79.83382667300)
(7.19211595759, 79.83392154240), (7.19210602727, 79.83396900960), (7.19212329965, 79.83398621630)
(7.19212907959, 79.83400057760), (7.19217647387, 79.83400620730), (7.19220796543, 79.83396874880)
(7.19224819480, 79.83398014680), (7.19225398913, 79.83400025830), (7.19229389745, 79.83399900820)
(7.19230436825, 79.83405044590), (7.19237478966, 79.83407758020), (7.19240467324, 79.83411404320)
(7.19244078731, 79.83401609270), (7.19253271601, 79.83400748800), (7.19256147453, 79.83399854690)
(7.19258058603, 79.83403308900), (7.19264760081, 79.83403866830), (7.19266283352, 79.83400604360)
(7.19265341312, 79.83396996460), (7.19271551311, 79.83395065800), (7.19272979974, 79.83399245580)
(7.19278531579, 79.83399231370), (7.19282739597, 79.83397878880), (7.19283626868, 79.83395976900)
(7.19284973063, 79.83396702660), (7.19284472770, 79.83401899750), (7.19295977707, 79.83402634940)
(7.19303427421, 79.83403001420), (7.19303579766, 79.83406732880), (7.19311670697, 79.83407580680)
(7.19315887618, 79.83409678520), (7.19318555187, 79.83414805740), (7.19322050402, 79.83416689910)
(7.19324984171, 79.83418988940), (7.19333348405, 79.83425543370), (7.19333751032, 79.83431212160)
(7.19332516442, 79.83451833260), (7.19335726573, 79.83457356260), (7.19353718230, 79.83456160250)
(7.19370554887, 79.83452475370), (7.19383182538, 79.83449759690), (7.19394086818, 79.83446856680)
(7.19410358521, 79.83446815130), (7.19425479183, 79.83445818140), (7.19432946973, 79.83446565840)
(7.19452475571, 79.83447474330), (7.19464155786, 79.83448594620), (7.19477737618, 79.83444726360)
(7.19484051578, 79.83443368480), (7.19487296152, 79.83439526660), (7.19496666548, 79.83435669020)
(7.19503360742, 79.83433351830), (7.19510632750, 79.83432374890), (7.19522886372, 79.83433110360)
(7.19529395036, 79.83433093720), (7.19528871630, 79.83438401160), (7.19539775011, 79.83439990170)
(7.19557553079, 79.83439922360), (7.19567892764, 79.83440854420), (7.19575170168, 79.83441985950)
(7.19582447482, 79.83443117390), (7.19591255802, 79.83444053310), (7.19598340211, 79.83444610260)
(7.19605425610, 79.83445550680), (7.19611554849, 79.83446876820), (7.19619403143, 79.83446665120)
(7.19622844489, 79.83444931140), (7.19636053281, 79.83444897500), (7.19641412881, 79.83444692100)
(7.19646781294, 79.83447937030), (7.19648701976, 79.83450423930), (7.19657904289, 79.83455767520)
(7.19664045759, 79.83461885700), (7.19666689316, 79.83466920190), (7.19672266552, 79.83471682100)
(7.19679579029, 79.83472580170), (7.19688198851, 79.83474666680), (7.19695668620, 79.83476181140)
(7.19705626903, 79.83477689120), (7.19709458465, 79.83478829460), (7.19708572722, 79.83482615790)
(7.19728227136, 79.83482040220), (7.19744501717, 79.83483148730), (7.19745072427, 79.83486578560)
(7.19758107740, 79.83487477440), (7.19758701203, 79.83481666200), (7.19787780422, 79.83483748490)
(7.19842340312, 79.83484328010), (7.19860646012, 79.83484281330), (7.19874278205, 79.83481371310)
(7.19891499773, 79.83478452110), (7.19899757977, 79.83479509260), (7.19906222484, 79.83480930460)
(7.19917350335, 79.83481261320), (7.19929164100, 79.83469011480), (7.19929851811, 79.83457149420)
(7.19927302683, 79.83442779600), (7.19925116971, 79.83430206090), (7.19920058914, 79.83417280400)
(7.19915367240, 79.83407229040), (7.19913187913, 79.83397171290), (7.19914234454, 79.83385308250)
(7.19911325507, 79.83370580050), (7.19910593909, 79.83365190950), (7.19949724130, 79.83367606710)
(7.19947940505, 79.83371924170), (7.19948671114, 79.83376953990), (7.19956585148, 79.83383762490)
(7.19962350072, 79.83392373410), (7.19965246249, 79.83402069990), (7.19968147012, 79.83413563600)
(7.19968886795, 79.83422187370), (7.19969275032, 79.83433687360), (7.19970020390, 79.83444467630)
(7.19970046021, 79.83454530860), (7.19969710933, 79.83463876260), (7.19973691153, 79.83476445360)
(7.19973712197, 79.83484711570), (7.19975518845, 79.83489379230), (7.19988085252, 79.83490784780)
(7.19995619232, 79.83489327970), (7.20001724640, 79.83490749980), (7.20007111489, 79.83491814420)

<!-- page 12 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
12a
(7.20020744582, 79.83489263850), (7.20038324169, 79.83485984290), (7.20044782201, 79.83484889640)
(7.20055561205, 79.83489175000), (7.20066691934, 79.83490584140), (7.20077101047, 79.83490557610)
(7.20088225211, 79.83489451000), (7.20099355851, 79.83490860240), (7.20102573355, 79.83485820250)
(7.20113343276, 79.83486511650), (7.20120174077, 79.83490807090), (7.20124492262, 79.83495108900)
(7.20145311387, 79.83495415120), (7.20145289444, 79.83486789450), (7.20156771628, 79.83485322480)
(7.20160713536, 79.83482796640), (7.20173987709, 79.83480246890), (7.20181166368, 79.83480228540)
(7.20190498633, 79.83480204800), (7.20198039988, 79.83481623120), (7.20222463146, 79.83487670700)
(7.20234326283, 79.83494828580), (7.20250840804, 79.83496223970), (7.20261975220, 79.83499070870)
(7.20279908151, 79.83493633920), (7.20295353288, 79.83497907410), (7.20310439595, 79.83502181800)
(7.20344228024, 79.83521144190), (7.20366814227, 79.83510663670), (7.20364653336, 79.83507793930)
(7.20374342722, 79.83507050280), (7.20384395613, 79.83508102940), (7.20390496614, 79.83507727920)
(7.20396924518, 79.83494772740), (7.20402668398, 79.83495117450), (7.20398756707, 79.83509503900)
(7.20403433002, 79.83513445450), (7.20406304447, 79.83513438070), (7.20412407247, 79.83513781890)
(7.20423175189, 79.83513754460), (7.20431793303, 79.83515170080), (7.20438260597, 79.83517669380)
(7.20446543533, 79.83528430490), (7.20454808213, 79.83532003500), (7.20460204055, 79.83536662080)
(7.20465955220, 79.83539882010), (7.20468835928, 79.83543468870), (7.20474947811, 79.83547406730)
(7.20481411418, 79.83548468380), (7.20491475281, 79.83553833910), (7.20529178998, 79.83559847590)
(7.20533834249, 79.83555522750), (7.20536599305, 79.83541930040), (7.20534419978, 79.83531872110)
(7.20542314766, 79.83531133230), (7.20564555900, 79.83526044590), (7.20586090166, 79.83525270720)
(7.20606897420, 79.83520904700), (7.20617658078, 79.83518001950), (7.20621945147, 79.83510084050)
(7.20634864987, 79.83509332130), (7.20646343574, 79.83506427590), (7.20673628735, 79.83508753960)
(7.20704252899, 79.83506758900), (7.20734398534, 79.83504765010), (7.20754970166, 79.83501837180)
(7.20781754674, 79.83495538870), (7.20783526159, 79.83491673310), (7.20789689303, 79.83491684910)
(7.20813608481, 79.83487790040), (7.20823175199, 79.83485848760), (7.20832757746, 79.83490137270)
(7.20829925331, 79.83505479340), (7.20830930233, 79.83524166270), (7.20833356065, 79.83537098880)
(7.20832931135, 79.83558185550), (7.20832964050, 79.83571124280), (7.20833990626, 79.83575407300)
(7.20830183976, 79.83584042860), (7.20820389999, 79.83595860850), (7.20819153701, 79.83597995660)
(7.20806261200, 79.83609529740), (7.20800535396, 79.83616253430), (7.20802603477, 79.83623286580)
(7.20829570458, 79.83625017410), (7.20829577203, 79.83627653050), (7.20803914689, 79.83627745950)
(7.20805846163, 79.83634449950), (7.20813986826, 79.83636346080), (7.20817177441, 79.83644696920)
(7.20815034087, 79.83648775700), (7.20817436266, 79.83652363730), (7.20806466066, 79.83667007840)
(7.20804079265, 79.83669410020), (7.20798749163, 79.83666575620), (7.20788746453, 79.83662260850)
(7.20793591191, 79.83644076200), (7.20795324724, 79.83637352240), (7.20788618480, 79.83634973180)
(7.20776349839, 79.83640850960), (7.20769681366, 79.83653327530), (7.20772611447, 79.83676322470)
(7.20774557490, 79.83688777100), (7.20790269365, 79.83696520980), (7.20786350839, 79.83707596310)
(7.20774976034, 79.83704946190), (7.20771400780, 79.83708615780), (7.20767148785, 79.83712979740)
(7.20766140555, 79.83716273690), (7.20748945787, 79.83729735550), (7.20720284573, 79.83750894080)
(7.20712155062, 79.83753507060), (7.20691386119, 79.83768655420), (7.20679918503, 79.83775872930)
(7.20662224432, 79.83781189270), (7.20653623316, 79.83786482680), (7.20643109252, 79.83792260010)
(7.20623010124, 79.83792790430), (7.20592230917, 79.83794178720), (7.20598198188, 79.83822085670)
(7.20611701958, 79.83862784490), (7.20600695785, 79.83863291800), (7.20590057435, 79.83820189540)
(7.20578370296, 79.83797140100), (7.20562478376, 79.83800535490), (7.20529927594, 79.83797743180)
(7.20488752764, 79.83791139100), (7.20484713818, 79.83798414080), (7.20453585225, 79.83798123410)
(7.20436133341, 79.83800857350), (7.20410314345, 79.83810507350), (7.20381615899, 79.83817049830)
(7.20352908460, 79.83819998250), (7.20324906090, 79.83817913000), (7.20298328425, 79.83811511440)
(7.20288986987, 79.83807941040), (7.20271741588, 79.83801515660), (7.20238686826, 79.83788661110)
(7.20197002889, 79.83770078150), (7.20189082560, 79.83760753710), (7.20190501870, 79.83754280660)
(7.20177558288, 79.83745687900), (7.20166032217, 79.83729903360), (7.20155947309, 79.83716271620)
(7.20148743020, 79.83706226550), (7.20131479454, 79.83692613060), (7.20120696763, 79.83686890050)
(7.20112087823, 79.83689068390), (7.20105051617, 79.83745153800), (7.20100231161, 79.83780817490)
(7.20098958980, 79.83791729060), (7.20043417030, 79.83785564200), (7.20033066733, 79.83876230250)
(7.20032715997, 79.83902115710), (7.19990107827, 79.83896473540), (7.19981941623, 79.83884514180)
(7.19984766933, 79.83866297060), (7.19993100681, 79.83853216960), (7.20000517480, 79.83849484690)
(7.20006211897, 79.83834538220), (7.20020488994, 79.83802874170), (7.20023313045, 79.83784177810)
(7.19984537067, 79.83779963670), (7.19974548926, 79.83804428740), (7.19945830516, 79.83803064200)
(7.19935754781, 79.83793026510), (7.19924272507, 79.83794493390), (7.19930764353, 79.83806696560)
(7.19911403838, 79.83815371600), (7.19894185778, 79.83819728280), (7.19889199127, 79.83834835900)
(7.19884781118, 79.83851120010), (7.19870570840, 79.83849259590), (7.19847591813, 79.83846442820)
(7.19823903940, 79.83847221810), (7.19806662228, 79.83842234080), (7.19793026257, 79.83843706360)

<!-- page 13 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
13a
(7.19791623405, 79.83856648510), (7.19795263860, 79.83876765800), (7.19796008949, 79.83887546060)
(7.19797481229, 79.83901918490), (7.19798251948, 79.83922761990), (7.19788919593, 79.83922785730)
(7.19786725967, 79.83906977530), (7.19775243693, 79.83908444330), (7.19766623691, 79.83906309880)
(7.19744360614, 79.83902772400), (7.19742811801, 79.83858210270), (7.19734866111, 79.83838822680)
(7.19741997375, 79.83820115530), (7.19742687785, 79.83809331670), (7.19739058391, 79.83793527160)
(7.19729731522, 79.83795707210), (7.19728986254, 79.83784926940), (7.19696957978, 79.83780551920)
(7.19673984347, 79.83779891550), (7.19668971975, 79.83784936030), (7.19666854881, 79.83799317440)
(7.19664728614, 79.83810104990), (7.19653248139, 79.83812290610), (7.19651056221, 79.83797201340)
(7.19633827369, 79.83797245140), (7.19628093562, 79.83800853760), (7.19627406659, 79.83813075180)
(7.19626014689, 79.83830330030), (7.19621729329, 79.83838966660), (7.19609532814, 79.83841872910)
(7.19600896534, 79.83833269190), (7.19593728758, 79.83837600330), (7.19593036370, 79.83847665360)
(7.19601670940, 79.83855550160), (7.19598823147, 79.83864901940), (7.19594530503, 79.83870663270)
(7.19577286992, 79.83864956620), (7.19565806607, 79.83867142330), (7.19560063626, 79.83867156900)
(7.19554577582, 79.83968522370), (7.19554690447, 79.84013088000), (7.19552602311, 79.84038970310)
(7.19548347888, 79.84059826490), (7.19551971886, 79.84073474600), (7.19536171337, 79.84070639490)
(7.19527582452, 79.84080724580), (7.19526184906, 79.84095823020), (7.19509675691, 79.84096583670)
(7.19511867519, 79.84111673040), (7.19498967553, 79.84120331440), (7.19500468792, 79.84146204660)
(7.19509170542, 79.84180685210), (7.19509212360, 79.84197217540), (7.19524300286, 79.84202211020)
(7.19578148003, 79.84204949730), (7.19628406256, 79.84207697520), (7.19667185832, 79.84213349670)
(7.19705247479, 79.84219003610), (7.19732524816, 79.84218215630), (7.19749762751, 79.84221766060)
(7.19781363669, 79.84227436380), (7.19811514340, 79.84227359930), (7.19838283020, 79.84229429180)
(7.19839100324, 79.84235125040), (7.19827926877, 79.84358788750), (7.19803522964, 79.84360288100)
(7.19776724786, 79.84361314490), (7.19770962200, 79.84383840620), (7.19778772183, 79.84414021960)
(7.19784578116, 79.84438925990), (7.19784626499, 79.84458094230), (7.19785648939, 79.84483968800)
(7.19787616475, 79.84505048910), (7.19790550873, 79.84529960220), (7.19791551459, 79.84547209130)
(7.19793526280, 79.84571164550), (7.19784960148, 79.84590354460), (7.19783141629, 79.84598647020)
(7.19792844234, 79.84615517850), (7.19805145071, 79.84623848000), (7.19823823990, 79.84629471370)
(7.19839420213, 79.84646204250), (7.19857394153, 79.84656940990), (7.19875371151, 79.84668875800)
(7.19893360290, 79.84685602650), (7.19905373075, 79.84704740670), (7.19922735746, 79.84712044340)
(7.19949572235, 79.84710751560), (7.19955815508, 79.84719361580), (7.19941381300, 79.84750174600)
(7.19940251212, 79.84776533910), (7.19925926990, 79.84789748370), (7.19921177310, 79.84804136530)
(7.19927180645, 79.84812507600), (7.19927231906, 79.84832873830), (7.19918902026, 79.84850865220)
(7.19912937812, 79.84858068340), (7.19951281576, 79.84880734130), (7.19954318407, 79.84885171740)
(7.19938125034, 79.84916361130), (7.19933416094, 79.84913125730), (7.19907082056, 79.84908400060)
(7.19880774998, 79.84914456460), (7.19861652893, 79.84922890750), (7.19834140473, 79.84925356240)
(7.19813815795, 79.84931397530), (7.19799494451, 79.84945809880), (7.19804313378, 79.84958975870)
(7.19810922136, 79.84956456060), (7.19814764040, 79.84961717720), (7.19809046330, 79.84971795430)
(7.19797092632, 79.84976138440), (7.19791403161, 79.84968453910), (7.19783164382, 79.84956525930)
(7.19769643254, 79.84969845430), (7.19762497601, 79.84983041630), (7.19777056726, 79.85007684140)
(7.19785788693, 79.85019860060), (7.19785260431, 79.85028880980), (7.19791009438, 79.85031262650)
(7.19804638303, 79.85032773060), (7.19819028895, 79.85045915130), (7.19796037097, 79.85127570780)
(7.19792902421, 79.85123852170), (7.19745987937, 79.85023336660), (7.19717279059, 79.85025804940)
(7.19688546080, 79.85018689140), (7.19676599575, 79.85025907370), (7.19682608935, 79.85036674410)
(7.19673118480, 79.85069044700), (7.19669091405, 79.85079490240), (7.19692376022, 79.85114520990)
(7.19696960946, 79.85123986350), (7.19685239362, 79.85131311060), (7.19673226668, 79.85112173040)
(7.19657594652, 79.85081063960), (7.19653770735, 79.85077132750), (7.19648942365, 79.85087595740)
(7.19643264135, 79.85091882170), (7.19632264527, 79.85089167030), (7.19621749025, 79.85094464760)
(7.19615487495, 79.85107824820), (7.19611010939, 79.85112329520), (7.10607021457, 79.85789011080)
(7.10588804250, 79.85830309210), (7.10572770687, 79.85872587600), (7.10586834195, 79.85912735130)
(7.10592632304, 79.85957631810), (7.10603899011, 79.86001207380), (7.10617606477, 79.86044294440)
(7.10624356969, 79.86088876710), (7.10611426246, 79.86131163820), (7.10596735911, 79.86172409880)
(7.10598437518, 79.86216735840), (7.10595137096, 79.86230735230), (7.10576271658, 79.86271728490)
(7.10561887991, 79.86313806060), (7.10558507079, 79.86358907240), (7.10557549032, 79.86403363780)
(7.10557638154, 79.86448634040), (7.10569576295, 79.86491864360), (7.10551894994, 79.86530591860)
 
East:
(7.19611010939, 79.85112329520), (7.19602686904, 79.85132716700), (7.19597973198, 79.85161480980)
(7.19583666783, 79.85181883180), (7.19572955767, 79.85204672360), (7.19565849055, 79.85233442660)
(7.19561238680, 79.85244289200), (7.19554698720, 79.85246872510), (7.19547456570, 79.85240809280)

<!-- page 14 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
14a
(7.19538369550, 79.85249085830), (7.19522833672, 79.85256312870), (7.19544699159, 79.85286340780)
(7.19538006134, 79.85289232820), (7.19516489045, 79.85260667750), (7.19496556651, 79.85274349130)
(7.19435591339, 79.85296066500), (7.19419350033, 79.85302469310), (7.19423557421, 79.85314028570)
(7.19419002625, 79.85320827080), (7.19391755775, 79.85333833890), (7.19380287800, 79.85341050860)
(7.19372054777, 79.85341705750), (7.19378822894, 79.85363429950), (7.19375959813, 79.85366791610)
(7.19366785649, 79.85342124830), (7.19361626598, 79.85342535280), (7.19340079651, 79.85338276450)
(7.19335169622, 79.85339928950), (7.19332367964, 79.85350608040), (7.19321367817, 79.85353510880)
(7.19317551094, 79.85358312450), (7.19308964187, 79.85369355670), (7.19300360553, 79.85373690040)
(7.19296030497, 79.85364596100), (7.19291248263, 79.85366045630), (7.19271169279, 79.85374721660)
(7.19270720787, 79.85386702870), (7.19254944250, 79.85393451300), (7.19236778574, 79.85401643310)
(7.19233041082, 79.85382954410), (7.19208120239, 79.85390361500), (7.19173694640, 79.85403386200)
(7.19139243771, 79.85406347840), (7.19117642505, 79.85414401270), (7.19108074528, 79.85415862850)
(7.19094658622, 79.85409666880), (7.19087156567, 79.85403802940), (7.19070975335, 79.85407387550)
(7.19064595725, 79.85410847780), (7.19045966898, 79.85425270480), (7.19021566402, 79.85428206860)
(7.19010483067, 79.85431921150), (7.19008338454, 79.85425185220), (7.19002890811, 79.85423940830)
(7.18975607988, 79.85422571610), (7.18976021496, 79.85430569910), (7.18966457026, 79.85433469060)
(7.18955923357, 79.85431578680), (7.18959131599, 79.85423719960), (7.18942138189, 79.85416180310)
(7.18926311560, 79.85421736770), (7.18909188019, 79.85463949330), (7.18897773733, 79.85492729800)
(7.18859587710, 79.85533078150), (7.18840501758, 79.85556127500), (7.18798448649, 79.85581151050)
(7.18786991377, 79.85592680450), (7.18764660401, 79.85593934280), (7.18752728735, 79.85607142090)
(7.18747957922, 79.85613143980), (7.18732430767, 79.85623964800), (7.18700156347, 79.85636025430)
(7.18667887863, 79.85650482030), (7.18632062740, 79.85678125490), (7.18595053119, 79.85710563670)
(7.18578338500, 79.85724981330), (7.18540060835, 79.85728670980), (7.18514947087, 79.85733525700)
(7.18473640326, 79.85770047620), (7.18435382357, 79.85781643840), (7.18404786342, 79.85795137630)
(7.18370380888, 79.85816308120), (7.18305331576, 79.85831804690), (7.18215310069, 79.85812861550)
(7.18178842380, 79.85774617160), (7.18172626266, 79.85765331570), (7.18174539393, 79.85746448060)
(7.18155784392, 79.85740172860), (7.18125188467, 79.85753666650), (7.18109902420, 79.85765205400)
(7.18096255388, 79.85803768420), (7.18018912433, 79.84010665410), (7.17996511850, 79.84013702960)
(7.17951700521, 79.84019778600), (7.17906889192, 79.84025854240), (7.17862077863, 79.84031929880)
(7.17817266624, 79.84038005520), (7.17772455295, 79.84044081070), (7.17727643966, 79.84050156710)
(7.17682832547, 79.84056232260), (7.17642055846, 79.84054691810), (7.17597409903, 79.84061140760)
(7.17552677354, 79.84066999030), (7.17509427248, 79.84080217990), (7.17465725503, 79.84091483350)
(7.17421072994, 79.84098636010), (7.17376420575, 79.84105788680), (7.17331695311, 79.84112411740)
(7.17286772467, 79.84117596510), (7.17241849622, 79.84122781370), (7.17198119907, 79.84132859710)
(7.17155864452, 79.84148984110), (7.17113608996, 79.84165108410), (7.17071353450, 79.84181232810)
(7.17027765019, 79.84192924080), (7.16983641582, 79.84202835870), (7.16939518144, 79.84212747660)
(7.16895412873, 79.84222739220), (7.16851349960, 79.84232917660), (7.16807389749, 79.84243518230)
(7.16763583593, 79.84254752380), (7.16719777346, 79.84265986540), (7.16675971099, 79.84277220600)
(7.16632402184, 79.84289343280), (7.16588842891, 79.84301501930), (7.16545517961, 79.84314432120)
(7.16502573355, 79.84328614240), (7.16459628659, 79.84342796370), (7.16416769398, 79.84357222130)
(7.16374384890, 79.84373003160), (7.16332000292, 79.84388784200), (7.16289073222, 79.84402937280)
(7.16245716367, 79.84415800640), (7.16202271108, 79.84428359760), (7.16158784840, 79.84440777690)
